94110,Arrowhead Lake,DOL,BRK,500,"3"""
94110,Arrowhead Lake,DOL,RBT,500,"10"""
80096,Arthur Lake,CHA,GOL,500,"1.5"""
59976,Arvada Reservoir,JEF,CCF,3067,"8"""
59976,Arvada Reservoir,JEF,RBT,19000,"10"""
64965,Atkinson Reservoir,MES,CR1,8000,2•
56420,Aurora Reservoir,ARA,CCF,20380,"3"""
56420,Aurora Reservoir,ARA,RBT,20500,"10"""
56420,Aurora Reservoir,ARA,WAL,3000000,"0.2"""
19047,Avalanche Creek,PIT,CR1,5000,"1.5"""
64977,Avalanche Lake,PIT,CR1,850,1•
64989,Avery Lake,RBL,HXH,7852,"10"""
58354,Avery Pond,LAR,CCF,100,"8"""
88629,Avocet,ALA,HXH,2663,"2"""
88631,Axel2,ALA,HXH,500,"2"""
88637,Axel3,ALA,BGL,1500,"2"""
88637,Axel3,ALA,LMB,50,"1.5"""
88632,Axel4,ALA,HXH,1000,2•
88633,Axel5,ALA,HXH,1200,"2"""
88634,Axel6,ALA,HXH,1000,2•
88635,Axel7,ALA,HXH,300,"2"""
88641,Axel8,ALA,HXH,1200,"2"""
64991,Axial Basin Lake,MOF,RBT,3000,"10"""
65018,Bailey Lake,RBL,LXB,200,2•
88422,Bailey Reservoir,DEL,RBT,1000,10•
81682,Salman Reservoir,CUS,RBT,1000,2•
60006,Banner Lakes #2,WEL,BCR,2500,2•
60006,Banner Lakes #2,WEL,CCF,80,"8"""
60006,Banner Lakes #2,WEL,HGC,100,"4"""
60006,Banner Lakes #2,WEL,LMB,500,"1.5"""
59990,Banner Lakes #3,WEL,BCR,2500,"2"""
59990,Banner Lakes #3,WEL,CCF,120,"8"""
59990,Banner Lakes #3,WEL,HGC,160,"4"""
59990,Banner Lakes #3,WEL,LMB,1000,"1.5"""
59989,Banner Lakes #4,WEL,HGC,120,"4"""
60018,Banner Lakes #5,WEL,BCR,2500,"2"""
60018,Banner Lakes #5,WEL,CCF,180,"8"""
60018,Banner Lakes #5,WEL,HGC,120,"4"""
60018,Banner Lakes #5,WEL,LMB,1500,"1.5"""
60044,Banner Lakes #8,WEL,CCF,90,"8"""
60044,Banner Lakes #8,WEL,HGC,80,"4"""
10051,Bard Creek,CLE,GBN,2000,1•
53772,BARKER RES,BOU,HXH,35000,"3"""
53772,BARKER RES,BOU,LOC,17000,"3"""
53772,BARKER RES,BOU,LXB,5000,"3"""
53772,BARKER RES,BOU,RBT,7500,"10"""
53784,Bames Meadow Reservoir,LAR,GBN,16000,"1"""
53784,Bames Meadow Reservoir,LAR,HHN,16000,"5"""
52390,Barnum Pond,DEN,BCR,2159,"2"""
52390,Barnum Pond,DEN,CCF,365,"8"""
52390,Barnum Pond,DEN,LMB,400,"1.5"""
53796,Barr Lake,ADA,CCF,12486,"3"""
53796,Barr Lake,ADA,RBT,20000,"10"""
53796,Barr Lake,ADA,SXW,9000,"1.2"""
53796,Barr Lake,ADA,TGM,500,"7"""
53796,Barr Lake,ADA,WAL,2000000,"0.2"""
88458,Barron Reservoir,DEL,LOC,1800,"3"""
88458,Barron Reservoir,DEL,RBT,3000,"10"""
18515,Bass Pond,LAR,CCF,600,"8"""
18515,Bass Pond,LAR,HGC,200,"4"""
18515,Bass Pond,LAR,LMB,3500,"1.5"""
18515,Bass Pond,LAR,RSF,2500,"1.5"""
18515,Bass Pond,LAR,SGR,1000,"1.2"""
18515,Bass Pond,LAR,TGM,15,"7"""
65044,Battlement Reservoir #1,GAR,WXT,2000,"1"""
65068,Battlement Reservoir #3,GAR,WXT,2000,"1"""
71301,Battlement Reservoir #7,GAR,WXT,500,"1"""
10063,Bear Creek #1,DEN,LOC,5000,"3"""
10075,Bear Creek #2,JEF,HXG,4000,"5"""
57226,Bear Creek Pond #1,JEF,BGL,734,"2"""
57226,Bear Creek Pond #1,JEF,CCF,225,"8"""
57227,Bear Creek Pond #2,JEF,BGL,734,"2"""
57227,Bear Creek Pond #2,JEF,CCF,225,"8"""
57617,Bear Creek Reservoir,JEF,RBT,13000,"10"""
57617,Bear Creek Reservoir,JEF,SAG,12253,"1.2"""
65082,Bear Lake,GAR,JMP,3300,"10"""
65082,Bear Lake,GAR,RBT,10000,"4"""
80123,Bear Lake,HUE,RBT,4000,"10"""
80123,Bear Lake,HUE,RBT,2400,"10"""
53847,Bear Lake North,JAC,NAN,1950,"1"""
53859,Bear Lake South,JAC,NAN,4500,"1"""
53835,Bear Lake Upper,JAC,GBN,850,"1"""
21236,Bear River #3,GAR,CR1,3000,"2"""
53885,"Beartrack Lake, Middle",CLE,GBN,200,"1"""
53900,"Beartrack Lake, Upper",CLE,GBN,500,"1"""
88511,Beaver Creek Reservoir,RGR,KOK,20000,"2"""
88511,Beaver Creek Reservoir,RGR,LOC,10000,"3"""
88511,Beaver Creek Reservoir,RGR,RBT,13770,"10"""
88511,Beaver Creek Reservoir,RGR,RBT,5000,"10"""
88511,Beaver Creek Reservoir,RGR,RBT,6016,"10"""
38249,"Beaver Creek, South",GUN,CR1,3000,"2"""
65119,Beaver Lake,GUN,RBT,2500,"10"""
65121,Beaver Lake,MES,RBT,2855,"10"""
82026,Beckwith Reservoir,PUE,BCR,6000,"2"""
82026,Beckwith Reservoir,PUE,BGL,6000,"2"""
82026,Beckwith Reservoir,PUE,CCF,3000,"8"""
82026,Beckwith Reservoir,PUE,RBT,1000,"10"""
82026,Beckwith Reservoir,PUE,RBT,3000,"10"""
82026,Beckwith Reservoir,PUE,SAG,15000,"1.2"""
71681,Bel Aire Ponds,RBL,HXH,500,"10"""
53936,Bellaire Lake,LAR,RBT,12500,"10"""
55852,Ben Oelatour Pond,LAR,RBT,300,"10"""
65157,Bench Lake #1,PIT,CR1,100,"1"""
65169,Bench Lake #2,PIT,CR1,600,"1"""
52427,Berkeley Lake,DEN,BGL,3234,"2"""
52427,Berkeley Lake,DEN,CCF,3663,"8"""
52427,Berkeley Lake,DEN,LMB,1200,"1.5"""
52427,Berkeley Lake,DEN,RBT,7000,"10"""
70431,Berry Creek Pond,EAG,RBT,300,"10"""
71768,Berry Lake,RBL,CR1,400,"1"""
52439,Berthoud City Reservoir,LAR,BCR,4000,"2"""
52439,Berthoud City Reservoir,LAR,CCF,400,"8"""
52439,Berthoud City Reservoir,LAR,LMB,3500,"1.5"""
52439,Berthoud City Reservoir,LAR,RBT,1500,"10"""
52439,Berthoud City Reservoir,LAR,RSF,5338,"1.5"""
52439,Berthoud City Reservoir,LAR,TGM,15,"7"""
53950,Betty Lake,BOU,GBN,1200,"1"""
65210,Big Creek Lake,ROU,NAN,1500,"1.5"""
53974,Big Creek Lake Lower,JAC,RBT,60000,"5"""
53974,Big Creek Lake Lower,JAC,RBT,25926,"10"""
53974,Big Creek Lake Lower,JAC,TGM,900,"7"""
65222,Big Creek Reservoir #1,MES,CR1,20000,"2"""
65234,Big Fish Lake,GAR,CR1,2000,"1"""
54003,Big Hom Lake,JAC,NAN,2520,"1"""
54015,Big Hom Lake Upper,JAC,NAN,600,1•
65213,Big Lake,EAG,CR1,2000,"1"""
83259,Big Mac Pond,OTE,BCR,250,2•
83259,Big Mac Pond,OTE,BGL,200,"2"""
83259,Big Mac Pond,OTE,CCF,200,"8"""
83259,Big Mac Pond,OTE,LMB,200,"1.5"""
88597,Big Meadows Reservoir,MIN,RBT,25000,"10"""
69179,Big Pine Lake,EAG,CR1,500,1•
70187,Big Spruce Lake,EAG,CR1,3000,1•
58140,Big Thompson Pond #5,LAR,BCR,2000,2•
58140,Big Thompson Pond #5,LAR,CCF,350,"8"""
58140,Big Thompson Pond #5,LAR,LMB,2000,"1.5"""
58140,Big Thompson Pond #5,LAR,SGR,500,"1.2"""
58140,Big Thompson Pond #5,LAR,TGM,25,"7"""
73027,Bighorn Pond,EAG,HXH,200,"10"""
88600,Billy Creek Lake,OUR,RBT,1000,"10"""
57237,Birdland Lake,JEF,CCF,250,"8"""
57679,Bittersweet Lake,WEL,RBT,2750,"10"""
29212,Black Canyon Creek,PAR,BAC,12000,1•
81799,Black Hole At Two Buttes,BAC,BGL,250,"2"""
81799,Black Hole At Two Buttes,BAC,CCF,200,"8"""
81799,Black Hole At Two Buttes,BAC,LMB,250,"1.5"""
81799,Black Hole At Two Buttes,BAC,RBT,500,"10"""
81799,Black Hole At Two Buttes,BAC,RBT,500,"10"""
60208,Blackrock Lake,ARA,CCF,500,"8"""
60208,Blackrock Lake,ARA,RSF,1500,"1.5"""
89395,Blanca Vista Park Pond,ALA,CCF,500,"8"""
89395,Blanca Vista Park Pond,ALA,LMB,501,"1.5"""
89395,Blanca Vista Park Pond,ALA,RBT,1600,"10"""
88662,Blind Lake Upper,SAG,RGN,224,"1"""
65311,Blodgett Lake,EAG,CR1,1000,1•
54031,Blue Heron Lake,JEF,BGL,1234,"2"""
54031,Blue Heron Lake,JEF,CCF,425,"8"""
54031,Blue Heron Lake,JEF,SAG,1000,"1.2"""
72971,Blue Heron Pond Northeast,FRE,,,
65400,Borah Lake,EAG,CR1,100,"1"""
10625,Boston Peak Creek,LAR,BAC,10000,"1"""
54089,Boulder City Reservoir,BOU,BCR,10000,"2"""
54089,Boulder City Reservoir,BOU,CCF,4000,"3"""
54089,Boulder City Reservoir,BOU,HGC,750,"4"""
54089,Boulder City Reservoir,BOU,WAL,500000,"0.2"""
54089,Boulder City Reservoir,BOU,WAL,9000,"1.2"""
61262,Boulder County Fairgrounds,BOU,CCF,200,"8"""
11021,"Boulder Creek, Middle #2",BOU,KOK,50649,"2"""
60739,Boulder Kids Pond,BOU,RBT,2600,"10"""
65412,Boulder Lake,GAR,CR1,400,"1"""
65448,Boulder Lake #4,SUM,CRN,500,"2"""
65450,Boulder Lake #5,SUM,CR1,700,"2"""
52356,Boulder Ponds,BOU,LMB,500,"1.5"""
65474,Bowen Lake,GRA,CR1,600,"2"""
65498,Bowl Of Tears Lake,EAG,CR1,1000,"1"""
53518,Boxelder Lake #3,LAR,RBT,9000,"10"""
52491,Boyd Lake,LAR,BCR,12000,"2"""
52491,Boyd Lake,LAR,BGL,36608,"2"""
52491,Boyd Lake,LAR,CCF,9001,"3"""
52491,Boyd Lake,LAR,RBT,10000,"10"""
52491,Boyd Lake,LAR,RBT,4000,"10"""
52491,Boyd Lake,LAR,SAG,60939,"1.2"""
52491,Boyd Lake,LAR,TGM,600,"7"""
52491,Boyd Lake,LAR,WAL,2000000,"0.2"""
65513,Brady Lake #2,EAG,CR1,900,"1"""
72227,Breckenridge Reservoir,SUM,RBT,1000,"10"""
70441,Breeze Pond,GRA,RBT,1500,"10"""
54104,Brent Lake,LAR,GBN,600,"1"""
54107,Brighton City Park Lake,ADA,CCF,325,"8"""
54107,Brighton City Park Lake,ADA,LMB,500,"1.5"""
54107,Brighton City Park Lake,ADA,RBT,2000,"10"""
26385,Brittle Silver Basin Ponds,GUN,BOR,5000,"1"""
61926,Brook Pond,TEL,NAN,250,"1"""
71782,Brooklyn Gulch Lake Lower,PIT,CR1,100,"1"""
65525,Brooklyn Gulch Lake Upper,PIT,CR1,200,"1"""
88799,Brown Lake Lower,HIN,HXH,8000,"4"""
88802,Brown Lake Upper,HIN,BRK,8000,"3"""
88802,Brown Lake Upper,HIN,HXH,16500,"3"""
32893,Browns Creek #2,CHA,BOR,2500,"1"""
79409,Brush Hollow Reservoir,FRE,BGL,7800,"2"""
79409,Brush Hollow Reservoir,FRE,CCF,9128,"8"""
79409,Brush Hollow Reservoir,FRE,LMB,1803,"1.5"""
79409,Brush Hollow Reservoir,FRE,RBT,12000,"10"""
79409,Brush Hollow Reservoir,FRE,RBT,6000,"10"""
79409,Brush Hollow Reservoir,FRE,WAL,38510,"1.2"""
88814,Buckeye Reservoir,MON,RBT,1000,"10"""
88826,Buckhorn Lake Big,MON,RBT,1500,"10"""
88838,Buckhorn Lake Little,MON,BRK,1000,"2"""
81492,Buena Vista Kids Pond,CHA,RBT,1300,"10"""
65602,Buffalo Lake,EAG,CR1,200,"1"""
65611,Bull Basin Reservoir #1,MES,CR1,3500,"1"""
65614,Bull Creek Reservoir #1,MES,CR1,1800,"1"""
65626,Bull Creek Reservoir #2,MES,CR1,1600,"1"""
65629,Bull Creek Reservoir #3,MES,CR1,3000,"1"""
54142,Bundy Lake,JAC,GBN,200,"1"""
25975,Burgess Creek,ROU,WXT,3000,"3"""
88876,Butts Lake,DEL,GRA,1000,"2"""
54178,Byron Lake,CLE,GBN,300,"1"""
64395,Cabin Pond,GUN,BOR,3000,"1"""
65676,Camp Hale Pond,EAG,RBT,500,"10"""
81505,Canon City Kids Pond,FRE,RBT,350,"10"""
65688,Capitol Lake,PIT,CR1,1000,"1"""
54217,Carey Lake,LAR,GBN,1100,"1"""
54229,Carey Lake Lower,LAR,GBN,500,"1"""
54231,Carey Lake Upper,LAR,GBN,400,"1"""
54243,Caroline Lake,CLE,GBN,850,"1"""
65703,Carson Lake,MES,BRK,1500,"3"""
54255,Carter Reservoir,LAR,RBT,100000,"4"""
54255,Carter Reservoir,LAR,RBT,20000,"10"""
65723,Casey Pond,ROU,RBT,2000,"10"""
88903,CasUe Lake Lower,GUN,GOL,400,"1"""
65721,Catamount Lake,ROU,HXH,11000,"12"""
81707,Catamount Reservoir North,TEL,GRA,3000,"1"""
81707,Catamount Reservoir North,TEL,LOC,5000,"5"""
81707,Catamount Reservoir North,TEL,LXB,7000,"3"""
81707,Catamount Reservoir North,TEL,SPL,5000,"3"""
65753,Cathedral Lake,PIT,CR1,1700,"1"""
65777,"Causeway Lake, Little",GAR,NAN,1000,"1.5"""
52925,Centennial Lake,WEL,BCR,2000,"2"""
52925,Centennial Lake,WEL,BGL,1800,"2"""
52925,Centennial Lake,WEL,CCF,1000,"3"""
52925,Centennial Lake,WEL,RBT,4500,"10"""
57100,Centennial Park Lake,ARA,CCF,1000,"8"""
57100,Centennial Park Lake,ARA,RBT,9000,"10"""
57100,Centennial Park Lake,ARA,SAG,2000,"1.2"""
91342,Cerro Summit Reservoir,MON,LXB,300,"5"""
81909,Chalk Creek Lake,CHA,RBT,4900,"10"""
54281,Chambers Lake,LAR,KOK,25637,"2"""
54281,Chambers Lake,LAR,RBT,18000,"10"""
65789,Chapman Dam,PIT,HXH,2000,"10"""
88991,Chipeta Lake,MON,LMB,3000,"1.5"""
88991,Chipeta Lake,MON,RBT,6000,"10"""
24527,Chipeta Park Pond,BOU,RBT,300,"10"""
68444,Circle Park Pond,RBL,HXH,500,"10"""
57946,City Park Lake,DEN,BGL,1734,"2"""
57946,City Park Lake,DEN,CCF,1375,"8"""
57946,City Park Lake,DEN,LMB,1000,"1.5"""
57946,City Park Lake,DEN,RBT,2000,"10"""
52822,Civic Center Park Lake,ADA,BGL,1234,"2"""
52822,Civic Center Park Lake,ADA,CCF,425,"8"""
81529,Clay Creek Pond,PRO,BGL,400,"2"""
81529,Clay Creek Pond,PRO,CCF,200,"8"""
81529,Clay Creek Pond,PRO,LMB,250,"1.5"""
81529,Clay Creek Pond,PRO,RBT,500,"10"""
81529,Clay Creek Pond,PRO,RBT,500,"10"""
54382,Clayton Lake,GIL,GBN,760,"1"""
10532,Clear Creek #1,CLE,HXG,10000,"5"""
14768,Clear Creek #4B,JEF,HXG,10000,"5"""
81719,Clear Creek Reservoir,CHA,LOC,22000,"3"""
81719,Clear Creek Reservoir,CHA,LOC,5000,"5"""
81719,Clear Creek Reservoir,CHA,LXB,60000,"3"""
81719,Clear Creek Reservoir,CHA,RBT,29250,"10"""
81719,Clear Creek Reservoir,CHA,TGM,4000,"7"""
45838,"Clear Creek, North #2",HIN,HXG,5000,"3"""
45864,"Clear Creek, South #1",HIN,HXG,2000,"3"""
54394,Clear Lake,JAC,GBN,375,"1"""
54394,Clear Lake,JAC,GOL,375,"1"""
54407,Clear Lake,CLE,HXH,5900,"10"""
88535,Clear Lake #2 - Beefpasture,GUN,LXB,500,"2"""
60418,Clearwater Pond - Belly Boat,BOU,CCF,80,"8"""
60418,Clearwater Pond - Belly Boat,BOU,RBT,500,"10"""
60418,Clearwater Pond - Belly Boat,BOU,TGM,15,"7"""
65866,Cleveland Lake,EAG,CR1,1300,"1"""
54419,cliff Lake,JAC,GBN,200,1•
54419,Cliff Lake,JAC,LXB,200,"3"""
88890,Cobbett Lake,DEL,RBT,6000,"10"""
39188,Cochetopa Creek #1,GUN,RBT,2100,"10"""
65929,Coffin Lake,GAR,CR1,600,"2"""
84115,Cogswell Pond #1,RBL,NAN,300,"1"""
65931,Colby Horse Park Reservoir,MES,CR1,5000,"1"""
73469,Cold Springs Pond,GAR,RBT,200,"10"""
24733,Colorado River #11,GRA,HXH,100000,"1"""
19617,Colorado River #2,MES,BYT,2500,"10"""
19629,Colorado River #3,GAR,HHN,60000,"3"""
19629,Colorado River #3,GAR,SRN,10000,"6"""
21286,Colorado River #8,GRA,HXG,150000,"1"""
21298,Colorado River #9,GRA,HXG,150000,"1"""
80307,Columbia Reservoir,PAR,HXG,1000,"10"""
65943,Columbine Lake,GRA,CR1,1000,"1"""
94348,Columbine Ponds,MON,RBT,6000,"10"""
54433,Comanche Lake,LAR,GBN,1300,1•
54448,Community College Pond,ADA,CCF,325,"8"""
54469,Cone Lake,CLE,GBN,300,"1"""
39241,Conejos River #2,CON,GRR,18000,"2"""
39253,Conejos River #3,CON,GRR,15000,"2"""
39277,Conejos River. Adams Fork,CON,RGN,1500,"1"""
39291,Conejos River. Middle Fork,CON,RGN,1500,"1"""
48416,"Conejos River, North Fork",CON,RGN,1500,"1"""
54483,Coney Lake Upper,BOU,GBN,1720,"1"""
97736,Confluence Lake,DEL,RBT,4000,"10"""
97736,Confluence Lake,DEL,RBT,4000,"12"""
65955,Constantine Lake,EAG,CR1,1300,"1"""
89107,Continental Reservoir,HIN,RXN,40000,"4"""
89107,Continental Reservoir,HIN,SPL,8000,"4"""
80337,Cooney Lake,PAR,NAN,500,"1"""
61022,Coot Lake,BOU,HGC,25,"4"""
72138,Copper Mountain Ponds,SUM,RBT,1200,"10"""
72215,Com Lake,MES,BCR,7000,"2"""
72215,Com Lake,MES,BGL,11000,"2"""
72215,Com Lake,MES,LMB,30000,"0.2"""
72215,Com Lake,MES,RBT,27435,"10"""
65967,Corona Lake,GRA,CR1,1200,"1"""
39342,Cotton Creek,SAG,RGS,1000,"5"""
89183,Cotton Lake,SAG,RGN,640,"1"""
81733,Cottonwood Lake,CHA,RBT,12000,"10"""
81733,Cottonwood Lake,CHA,TGM,450,"7"""
89195,Cottonwood Lake,SAG,RGN,300,1•
65981,Cottonwood Lake #1,MES,LXB,2000,"3"""
65981,Cottonwood Lake #1,MES,RBT,5675,"10"""
65981,Cottonwood Lake #1,MES,SPL,3000,"3"""
65993,Cottonwood Lake #2,MES,HHN,1000,"4"""
66008,Cottonwood Lake #4,MES,CR1,9000,2•
66008,Cottonwood Lake #4,MES,LXB,1200,"3"""
66008,Cottonwood Lake #4,MES,RBT,3965,10•
66010,Cottonwood Lake #5,MES,CR1,5000,"2"""
66010,Cottonwood Lake #5,MES,LOC,4240,"3"""
94033,Cottonwood Lake South,SAG,RGN,118,"1"""
57958,Cottonwood Park Lake,JEF,BGL,734,"2"""
57958,Cottonwood Park Lake,JEF,CCF,450,"8"""
57958,Cottonwood Park Lake,JEF,RSF,1500,"1.5"""
66013,Coulter Lake,GAR,RBT,230,"10"""
54508,Cowdrey Lake,JAC,BRK,8000,"2"""
54508,Cowdrey Lake,JAC,RBT,25000,"5"""
54508,Cowdrey Lake,JAC,RBT,13300,"10"""
66022,Craig City Ponds,MOF,RBT,2350,"10"""
66135,Crystal Lake Upper #2,SUM,CR1,300,"1"""
81757,Crystal Lakes,LAK,LXB,700,"3"""
81757,Crystal Lakes,LAK,RBM,3200,"10"""
94146,Crystal Reservoir,MON,GRR,30000,"2"""
19871,Crystal River #2,PIT,HXG,10000,"5"""
19871,Crystal River #2,PIT,HXG,2500,"10"""
29581,Cucharas River #1,PUE,SMM,10000,"1"""
39493,"Culebra Creek, North Fork",COS,RGH,5000,"1"""
82393,Daigre Reservoir,HUE,BGL,500,"2"""
82393,Daigre Reservoir,HUE,LMB,1000,"1.5"""
82393,Daigre Reservoir,HUE,RBT,1800,"10"""
82393,Daigre Reservoir,HUE,RBT,3000,"10"""
82393,Daigre Reservoir,HUE,TGM,200,"7"""
61294,Dakota Pond,JEF,LMB,50,"1.5"""
89373,Davies Reservoir Big,DEL,BRK,500,"1"""
89373,Davies Reservoir Big,DEL,LXB,300,"1"""
89385,Davies Reservoir Little,DEL,BRK,500,"1"""
89385,Davies Reservoir Little,DEL,LXB,300,"1"""
93039,Davis Pond #1,JEF,RBT,4000,"10"""
52961,Davis Pond #2,JEF,RBT,150,"10"""
52961,Davis Pond #2,JEF,RBT,4000,"10"""
73267,De Camp Reservoir,MES,BRK,500,"5"""
66161,Deadman Lake,PIT,CR1,100,"1"""
66173,Deadman Lake,GRA,CR1,350,"1"""
19922,Deep Creek,EAG,CR1,5000,"1.5"""
54560,Deep Lake,JAC,GBN,100,"1"""
54572,Deep Lake,BOU,GBN,1000,"1"""
66200,Deep Lake,GAR,RBT,3000,"10"""
54584,Deer Lake,JAC,NAN,300,"1"""
66212,Deer Lake,GAR,CR1,250,"1"""
97609,Deer Lake #2,HIN,RBT,800,"10"""
97623,Deer Lake #3,HIN,RBT,400,"10"""
97611,Deer Lake #4,HIN,RBT,800,"10"""
54596,Delaney Butte East,JAC,LOC,7500,"3"""
54596,Delaney Butte East,JAC,RBT,20000,"5"""
54609,Delaney Butte North,JAC,LOC,36797,"3"""
54609,Delaney Butte North,JAC,LOC,3203,"3"""
54609,Delaney Butte North,JAC,RBT,6000,"5"""
54611,Delaney Butte South,JAC,LOC,5000,"3"""
54611,Delaney Butte South,JAC,RBT,15000,"5"""
54611,Delaney Butte South,JAC,SRN,15000,"5"""
66224,Deluge Lake,EAG,CR1,250,"1"""
89525,Denny Lake,MTZ,BGL,4000,"2"""
89525,Denny Lake,MTZ,LMB,500,"1.5"""
54615,DePoorter Lake,SED,CCF,2000,"8"""
54615,DePoorter Lake,SED,HGC,300,"4"""
54615,DePoorter Lake,SED,LMB,3000,"1.5"""
54623,Devils Thumb Lake,BOU,GBN,2090,"1"""
81769,Deweese Reservoir,CUS,RBT,12500,"10"""
81769,Deweese Reservoir,CUS,RBT,12500,"10"""
81769,Deweese Reservoir,CUS,TGM,1500,"7"""
54647,Diamond Lake Upper,BOU,GBN,1000,"1"""
66248,Diana Lake,ROU,NAN,1500,"1"""
66250,Diemer Lake,PIT,CR1,1500,"1"""
66274,Dillon Reservoir,SUM,HHN,10000,"8"""
66274,Dillon Reservoir,SUM,HHN,10000,"10"""
66274,Dillon Reservoir,SUM,RBT,300000,"3"""
66274,Dillon Reservoir,SUM,RBT,31870,"10"""
66262,Dillon Reservoir (Old),SUM,CR1,2000,"3"""
66286,Dines Lake,GAR,CR1,600,"1"""
66298,Dinkle Lake,PIT,RBT,1000,"10"""
54659,Disappointment Lake,JAC,GBN,200,"1"""
57275,Dixon Reservoir,LAR,BCR,2500,"2"""
57275,Dixon Reservoir,LAR,CCF,2000,"8"""
57275,Dixon Reservoir,LAR,LMB,3000,"1.5"""
57275,Dixon Reservoir,LAR,RSF,3500,"1.5"""
20232,Dolan Gulch,GAR,HOF,30,"10"""
48167,Dolores River #3A,SNM,BHS,5000,"8"""
48167,Dolores River #3A,SNM,FMS,5000,"8"""
48179,Dolores River #3B,DOL,RBT,800,"10"""
39796,Dolores River #4,MTZ,KOK,200000,"2"""
39796,Dolores River #4,MTZ,LOC,13634,"3"""
39796,Dolores River #4,MTZ,RBT,1500,"10"""
47072,Dolores River #5,MTZ,RBT,600,"10"""
39809,"Dolores River, West Fork",MTZ,GRR,15000,"2"""
39809,"Dolores River, West Fork",MTZ,RBT,500,"10"""
66325,Dome Lake,ROU,GOL,1500,"1"""
89640,Dome Lake Upper,SAG,LXB,2500,"3"""
89640,Dome Lake Upper,SAG,RBT,8000,"10"""
54661,Dorothy Lake,BOU,GBN,2800,"1"""
